Only in /Users/qlwang/Downloads/Os_Configuration/output/Os: .DS_Store
Files /Users/qlwang/Desktop/ImportEB_1/MCAL_R440_FuSa/generateCode/Os/Default/Os/Os_Callout.c and /Users/qlwang/Downloads/Os_Configuration/output/Os/Os_Callout.c differ
Only in /Users/qlwang/Downloads/Os_Configuration/output/Os: Os_Trace_Core0.ORTI
Only in /Users/qlwang/Downloads/Os_Configuration/output/Os: Os_Trace_Core1.ORTI
Files /Users/qlwang/Desktop/ImportEB_1/MCAL_R440_FuSa/generateCode/Os/Default/Os/alarm/Os_alarm_Cfg.h and /Users/qlwang/Downloads/Os_Configuration/output/Os/alarm/Os_alarm_Cfg.h differ
Files /Users/qlwang/Desktop/ImportEB_1/MCAL_R440_FuSa/generateCode/Os/Default/Os/alarm/Os_alarm_Lcfg.c and /Users/qlwang/Downloads/Os_Configuration/output/Os/alarm/Os_alarm_Lcfg.c differ
Files /Users/qlwang/Desktop/ImportEB_1/MCAL_R440_FuSa/generateCode/Os/Default/Os/alarm/Os_alarm_Lcfg.h and /Users/qlwang/Downloads/Os_Configuration/output/Os/alarm/Os_alarm_Lcfg.h differ
Files /Users/qlwang/Desktop/ImportEB_1/MCAL_R440_FuSa/generateCode/Os/Default/Os/application/Os_application_Cfg.h and /Users/qlwang/Downloads/Os_Configuration/output/Os/application/Os_application_Cfg.h differ
Files /Users/qlwang/Desktop/ImportEB_1/MCAL_R440_FuSa/generateCode/Os/Default/Os/application/Os_application_Lcfg.c and /Users/qlwang/Downloads/Os_Configuration/output/Os/application/Os_application_Lcfg.c differ
Files /Users/qlwang/Desktop/ImportEB_1/MCAL_R440_FuSa/generateCode/Os/Default/Os/application/Os_application_Lcfg.h and /Users/qlwang/Downloads/Os_Configuration/output/Os/application/Os_application_Lcfg.h differ
Only in /Users/qlwang/Downloads/Os_Configuration/output/Os: common
Files /Users/qlwang/Desktop/ImportEB_1/MCAL_R440_FuSa/generateCode/Os/Default/Os/context/Os_context_Cfg.h and /Users/qlwang/Downloads/Os_Configuration/output/Os/context/Os_context_Cfg.h differ
Files /Users/qlwang/Desktop/ImportEB_1/MCAL_R440_FuSa/generateCode/Os/Default/Os/context/Os_context_Lcfg.c and /Users/qlwang/Downloads/Os_Configuration/output/Os/context/Os_context_Lcfg.c differ
Files /Users/qlwang/Desktop/ImportEB_1/MCAL_R440_FuSa/generateCode/Os/Default/Os/context/Os_context_Lcfg.h and /Users/qlwang/Downloads/Os_Configuration/output/Os/context/Os_context_Lcfg.h differ
